date,USA_gdp_value,USA_gdp_days_since_update,UK_gdp_value,UK_gdp_days_since_update,USA_cpi_yoy,USA_cpi_yoy_days_since_update,UK_cpi_yoy,UK_cpi_yoy_days_since_update,UK_cpi_yoy_log,USA_central_bank_rate_value,USA_central_bank_rate_days_since_update,UK_central_bank_rate_value,UK_central_bank_rate_days_since_update,USA_central_bank_rate_value_sqrt,UK_central_bank_rate_value_sqrt,USA_current_account_value,USA_current_account_days_since_update,UK_current_account_value,UK_current_account_days_since_update,AUD_USD_open,AUD_USD_high,AUD_USD_low,AUD_USD_close,EUR_USD_open,EUR_USD_high,EUR_USD_low,EUR_USD_close,EUR_GBP_open,EUR_GBP_high,EUR_GBP_low,EUR_GBP_close,GBP_AUD_open,GBP_AUD_high,GBP_AUD_low,GBP_AUD_close,GBP_CAD_open,GBP_CAD_high,GBP_CAD_low,GBP_CAD_close,GBP_CHF_open,GBP_CHF_high,GBP_CHF_low,GBP_CHF_close,GBP_JPY_open,GBP_JPY_high,GBP_JPY_low,GBP_JPY_close,GBP_NZD_open,GBP_NZD_high,GBP_NZD_low,GBP_NZD_close,GBP_USD_open,GBP_USD_high,GBP_USD_low,GBP_USD_close,NZD_USD_open,NZD_USD_high,NZD_USD_low,NZD_USD_close,USD_CAD_open,USD_CAD_high,USD_CAD_low,USD_CAD_close,USD_CHF_open,USD_CHF_high,USD_CHF_low,USD_CHF_close,USD_JPY_open,USD_JPY_high,USD_JPY_low,USD_JPY_close,USA_SP500_open,USA_SP500_high,USA_SP500_low,USA_SP500_close,USA_SP500_volume,USA_SP500_volume_sqrt,USA_NASDAQ100_open,USA_NASDAQ100_high,USA_NASDAQ100_low,USA_NASDAQ100_close,USA_NASDAQ100_volume,USA_NASDAQ100_volume_sqrt,USA_RUSSELL2000_open,USA_RUSSELL2000_high,USA_RUSSELL2000_low,USA_RUSSELL2000_close,USA_RUSSELL2000_volume,USA_RUSSELL2000_volume_sqrt,UK_FTSE100_open,UK_FTSE100_high,UK_FTSE100_low,UK_FTSE100_close,UK_FTSE100_volume,UK_FTSE100_volume_sqrt,USA_SP500_ret,USA_NASDAQ100_ret,USA_RUSSELL2000_ret,UK_FTSE100_ret,rate_differential,day,month,weekday,day_sin,day_cos,month_sin,month_cos,weekday_sin,weekday_cos,Direction
2014-01-16,,,588076.0,48,,,,,,0.07,0.0,,,0.2645751311064591,,,,-19933,48,0.8906305432319641,0.8906305432319641,0.8778089880943298,0.8905512690544128,1.3601185083389282,1.364790916442871,1.3588064908981323,1.359933614730835,0.8309999704360962,0.8339999914169312,0.8307999968528748,0.8310999870300293,1.8372000455856323,1.860599994659424,1.837000012397766,1.837000012397766,1.7908999919891355,1.7929699420928955,1.7826000452041626,1.7910000085830688,1.4874999523162842,1.4882999658584597,1.478600025177002,1.4875999689102173,171.14199829101562,171.78199768066406,170.35800170898438,171.07000732421875,1.9631999731063845,1.9689199924469,1.9598000049591064,1.9631999731063845,1.6364469528198242,1.6376261711120603,1.6323065757751465,1.6361792087554932,0.8333333134651184,0.8338892459869385,0.8298066258430481,0.8334027528762817,1.094599962234497,1.0961699485778809,1.0905200242996216,1.0948200225830078,0.9089999794960022,0.9101999998092652,0.9034000039100648,0.9092000126838684,104.59200286865234,104.91799926757812,104.1500015258789,104.5709991455078,1847.989990234375,1847.989990234375,1840.300048828125,1845.8900146484373,3491310000.0,59087.30828189756,3605.429931640625,3614.659912109375,3599.8701171875,3611.2900390625,2005850000.0,44786.716780759896,1172.7099609375,1173.1300048828125,1168.699951171875,1173.1300048828125,3491310000.0,59087.30828189756,6819.89990234375,6831.7001953125,6811.2001953125,6815.39990234375,714152700.0,26723.63560595751,-0.0013480284864259254,0.0004015856703508443,0.0015184856801818494,-0.0006600515174339984,,16,1,3,-0.10116832198743204,-0.9948693233918952,0.49999999999999994,0.8660254037844387,-0.587785252292473,-0.8090169943749475,0
2014-01-17,,,588076.0,49,,,,,,0.07,0.0,,,0.2645751311064591,,,,-19933,49,0.8820675611495972,0.8827683925628662,0.8769621849060059,0.8819897174835205,1.3615630865097046,1.3621008396148682,1.355693221092224,1.3618041276931765,0.8327699899673462,0.833899974822998,0.8245999813079834,0.8328099846839905,1.8530999422073364,1.874099969863892,1.8504999876022337,1.8530000448226929,1.7870500087738037,1.8049499988555908,1.7826999425888062,1.7869000434875488,1.479200005531311,1.4948300123214722,1.4772000312805176,1.4788600206375122,170.5,171.83099365234375,170.17999267578125,170.49000549316406,1.9573999643325808,1.9924999475479128,1.955899953842163,1.957669973373413,1.6347882747650146,1.6456029415130615,1.6315076351165771,1.63529634475708,0.8347941637039185,0.8356313109397888,0.8258320689201355,0.8349335789680481,1.0932400226593018,1.098080039024353,1.0923999547958374,1.0931999683380127,0.9049999713897704,0.9093499779701232,0.9043400287628174,0.9047799706459044,104.31700134277344,104.46299743652344,104.1999969482422,104.29499816894533,1844.22998046875,1846.0400390625,1835.22998046875,1838.699951171875,3626120000.0,60217.27326938675,3597.409912109375,3608.719970703125,3580.389892578125,3591.25,2150370000.0,46372.08211844709,1172.0899658203125,1173.3699951171875,1166.760009765625,1168.4300537109375,3626120000.0,60217.27326938675,6815.39990234375,6840.5,6800.0,6829.2998046875,999744600.0,31618.73811523793,-0.003902780320014972,-0.005564728739431383,-0.004014381323568921,0.002037407557577772,,17,1,4,-0.2993631229733582,-0.9541392564000488,0.49999999999999994,0.8660254037844387,-0.9510565162951536,0.30901699437494723,1
2014-01-20,,,588076.0,52,,,,,,0.07,3.0,,,0.2645751311064591,,,,-19933,52,0.8774238228797913,0.8819897174835205,0.8758867979049683,0.8774238228797913,1.3528321981430054,1.356640338897705,1.3509314060211182,1.3527590036392212,0.823930025100708,0.8261200189590454,0.823199987411499,0.8238000273704529,1.87090003490448,1.8739900588989256,1.8623000383377075,1.87090003490448,1.7999999523162842,1.8013299703598022,1.7936999797821045,1.7999999523162842,1.4961999654769895,1.4983799457550049,1.493000030517578,1.4961999654769895,171.13999938964844,171.45799255371094,170.3000030517578,171.1230010986328,1.9890799522399905,2.0002999305725098,1.9847999811172483,1.988800048828125,1.642090082168579,1.645250916481018,1.6398011445999146,1.6417936086654663,0.825218677520752,0.8274720311164856,0.8223007917404175,0.8253549337387085,1.096560001373291,1.0968899726867676,1.092900037765503,1.096500039100647,0.911400020122528,0.9131399989128112,0.9089999794960022,0.911400020122528,104.24500274658205,104.25299835205078,103.86599731445312,104.23799896240234,1844.22998046875,1846.0400390625,1835.22998046875,1838.699951171875,3626120000.0,60217.27326938675,3597.409912109375,3608.719970703125,3580.389892578125,3591.25,2150370000.0,46372.08211844709,1172.0899658203125,1173.3699951171875,1166.760009765625,1168.4300537109375,3626120000.0,60217.27326938675,6829.2998046875,6837.5,6810.60009765625,6836.7001953125,424810700.0,20610.936417348923,0.0,0.0,0.0,0.0010830369308312152,,20,1,0,-0.7907757369376986,-0.6121059825476627,0.49999999999999994,0.8660254037844387,0.0,1.0,1
2014-01-21,,,588076.0,53,,,,,,0.07,4.0,,,0.2645751311064591,,,,-19933,53,0.8805142045021057,0.8837044835090637,0.8776549100875854,0.8804367184638977,1.3545364141464231,1.356399416923523,1.351862907409668,1.3549033403396606,0.8244699835777283,0.8254299759864807,0.821399986743927,0.8246200084686279,1.865399956703186,1.8732999563217163,1.858399987220764,1.8651100397109983,1.7991299629211426,1.8107999563217163,1.797700047492981,1.798930048942566,1.4960700273513794,1.5030299425125122,1.4955999851226809,1.4958399534225464,171.2270050048828,172.32000732421875,171.1999969482422,171.16799926757812,1.9750299453735352,1.9807000160217283,1.9678000211715696,1.974410057067871,1.6427913904190063,1.648342490196228,1.6401777267456057,1.64241361618042,0.8314625024795532,0.8340979218482971,0.8298754692077637,0.8316699862480164,1.0953700542449951,1.1018500328063965,1.0945899486541748,1.0952399969100952,0.9108499884605408,0.9150999784469604,0.9106199741363524,0.910860002040863,104.24700164794922,104.74099731445312,104.18900299072266,104.2249984741211,1841.050048828125,1849.31005859375,1832.3800048828125,1843.800048828125,3782470000.0,61501.78859187755,3611.6298828125,3617.699951171875,3586.050048828125,3617.699951171875,2034030000.0,45100.22172894497,1175.050048828125,1177.1099853515625,1168.280029296875,1175.719970703125,3782470000.0,61501.78859187755,6836.7001953125,6867.39990234375,6822.2998046875,6834.2998046875,618281400.0,24865.264929214005,0.0027699122428176707,0.0073381199871492865,0.006219687662328314,-0.00035116533533281747,,21,1,1,-0.8978045395707417,-0.44039415155763423,0.49999999999999994,0.8660254037844387,0.9510565162951535,0.30901699437494745,1
2014-01-22,,,588076.0,54,,,,,,0.07,0.0,,,0.2645751311064591,,,,-19933,54,0.8802816867828369,0.888809859752655,0.8788890838623047,0.8805918097496033,1.3557482957839966,1.3580868244171145,1.3535407781600952,1.355913758277893,0.8228999972343445,0.8235099911689758,0.8180000185966492,0.8230000138282776,1.8708000183105469,1.8738199472427368,1.851500034332276,1.870499968528748,1.8069000244140625,1.8340699672698968,1.8029999732971191,1.8065999746322632,1.4997999668121338,1.5090899467468262,1.4984999895095823,1.4996000528335571,171.67999267578125,173.13499450683594,171.36399841308594,171.70599365234375,1.981500029563904,1.9959800243377688,1.9744999408721924,1.9808000326156616,1.6475549936294556,1.6579898595809937,1.6453051567077637,1.647527813911438,0.8314625024795532,0.8347941637039185,0.8305647969245911,0.8313933610916138,1.097100019454956,1.1063899993896484,1.0952600240707395,1.0967999696731567,0.9104999899864196,0.9121500253677368,0.9088699817657472,0.9103000164031982,104.22100067138672,104.53900146484376,103.98899841308594,104.2229995727539,1844.7099609375,1846.8699951171875,1840.8800048828125,1844.8599853515625,3374170000.0,58087.60625124778,3623.31005859375,3634.64990234375,3615.47998046875,3627.719970703125,2026910000.0,45021.217220328464,1177.300048828125,1182.0400390625,1175.2900390625,1181.2900390625,3374170000.0,58087.60625124778,6834.2998046875,6864.89990234375,6821.7998046875,6826.2998046875,548735700.0,23425.10832418924,0.0005747000497681626,0.0027658923919355576,0.004726393783094585,-0.0011712517961602834,,22,1,2,-0.9680771188662041,-0.2506525322587213,0.49999999999999994,0.8660254037844387,0.5877852522924732,-0.8090169943749473,1
2014-01-23,,,588076.0,55,,,,,,0.07,0.0,,,0.2645751311064591,,,,-19933,55,0.8844861388206482,0.8847991228103638,0.8764241933822632,0.8844861388206482,1.3545180559158323,1.3685506582260132,1.353363037109375,1.354224443435669,0.8177800178527832,0.8235499858856201,0.8171499967575073,0.8176199793815613,1.8723000288009644,1.895300030708313,1.871899962425232,1.872099995613098,1.8386000394821167,1.854990005493164,1.8382999897003167,1.8382999897003167,1.510699987411499,1.5122300386428833,1.4941999912261963,1.5106500387191772,173.31300354003906,173.55999755859375,171.8699951171875,173.30499267578125,1.9936000108718872,2.003779888153076,1.990900039672852,1.9936000108718872,1.6562597751617432,1.6633399724960327,1.6558758020401,1.6562050580978394,0.8306337594985962,0.8338196873664856,0.8269930481910706,0.8306337594985962,1.110200047492981,1.1172000169754028,1.1096999645233154,1.110200047492981,0.9121999740600586,0.9132400155067444,0.8989999890327454,0.9122200012207032,104.6500015258789,104.81300354003906,103.49099731445312,104.63500213623048,1842.2900390625,1842.2900390625,1820.06005859375,1828.4599609375,3972250000.0,63025.78837269709,3612.530029296875,3613.8798828125,3588.830078125,3613.760009765625,2191980000.0,46818.58605297687,1181.3399658203125,1181.3399658203125,1166.6700439453125,1172.4000244140625,3972250000.0,63025.78837269709,6826.2998046875,6837.2001953125,6760.60009765625,6773.2998046875,668664300.0,25858.54404254037,-0.00892932476457093,-0.0038555594349340707,-0.00755414407541714,-0.007794386576876307,,23,1,3,-0.9987165071710528,-0.05064916883871355,0.49999999999999994,0.8660254037844387,-0.587785252292473,-0.8090169943749475,1
2014-01-24,,,588076.0,56,,,,,,0.07,0.0,,,0.2645751311064591,,,,-19933,56,0.875963568687439,0.8775008320808411,0.8661758303642273,0.8760402798652649,1.3690004348754885,1.373494267463684,1.366493582725525,1.3689066171646118,0.8228999972343445,0.8299000263214111,0.8209999799728394,0.8228300213813782,1.8983999490737915,1.9179600477218628,1.892099976539612,1.8985099792480469,1.8485000133514404,1.8550000190734863,1.8248000144958496,1.8484400510787964,1.493749976158142,1.496999979019165,1.4749000072479248,1.4936000108718872,171.8699951171875,172.2740020751953,168.58599853515625,171.93699645996094,2.0067598819732666,2.0202999114990234,1.9944000244140625,2.006880044937134,1.6633952856063845,1.666638970375061,1.6484512090682983,1.6634783744812012,0.8285690546035767,0.8295313119888306,0.8220303654670715,0.8287063837051392,1.1112300157546997,1.1136300563812256,1.1054999828338623,1.1112899780273438,0.8980799913406372,0.8990100026130676,0.890500009059906,0.8980200290679932,103.34500122070312,103.5749969482422,102.00900268554688,103.37000274658205,1826.9599609375,1826.9599609375,1790.2900390625,1790.2900390625,4618450000.0,67959.17892382162,3596.929931640625,3601.0,3541.3798828125,3541.47998046875,2489470000.0,49894.588884968274,1164.77001953125,1164.77001953125,1141.800048828125,1144.1300048828125,4618450000.0,67959.17892382162,6773.2998046875,6784.39990234375,6654.89990234375,6663.7001953125,844748200.0,29064.55229312848,-0.02109642142734084,-0.02020407089949552,-0.024408423545776502,-0.016313468780655056,,24,1,4,-0.9884683243281114,0.15142777750457667,0.49999999999999994,0.8660254037844387,-0.9510565162951536,0.30901699437494723,0
2014-01-27,,,588076.0,59,,,,,,0.07,0.0,,,0.2645751311064591,,,,-19933,59,0.8695652484893799,0.8755800724029541,0.8679049015045166,0.8694896101951599,1.368812918663025,1.3714994192123413,1.3655400276184082,1.3687942028045654,0.8296999931335449,0.8301600217819214,0.8235999941825867,0.8299999833106995,1.896399974822998,1.900879979133606,1.8874000310897827,1.896199941635132,1.8246999979019165,1.8343000411987305,1.8222999572753904,1.823799967765808,1.4740999937057495,1.488010048866272,1.4736000299453735,1.4736599922180176,168.31300354003906,170.49000549316406,168.31300354003906,168.2790069580078,2.0028998851776123,2.013679981231689,1.9984999895095823,2.0023999214172363,1.649158239364624,1.658677339553833,1.6482610702514648,1.6490492820739746,0.8235197067260742,0.8259001970291138,0.8200082182884216,0.8233163356781006,1.1060999631881714,1.1070300340652466,1.1030999422073364,1.1061999797821045,0.8938000202178955,0.8982999920845032,0.8932099938392639,0.8938000202178955,102.072998046875,102.91100311279295,102.072998046875,102.0500030517578,1791.030029296875,1795.97998046875,1772.8800048828125,1781.56005859375,4045200000.0,63601.88676446635,3543.5,3548.47998046875,3482.889892578125,3509.02001953125,2398280000.0,48972.2370328332,1147.3900146484375,1147.4300537109375,1121.1199951171875,1127.72998046875,4045200000.0,63601.88676446635,6663.7001953125,6665.39990234375,6539.2998046875,6550.7001953125,985294600.0,31389.402670328087,-0.004888221853339347,-0.009207911575645515,-0.014437781729756282,-0.017102971172447756,,27,1,0,-0.72479278722912,0.6889669190756865,0.49999999999999994,0.8660254037844387,0.0,1.0,1
2014-01-28,,,588076.0,60,,,,,,0.07,0.0,,,0.2645751311064591,,,,-19933,60,0.8732098937034607,0.8821454048156738,0.8732098937034607,0.8732098937034607,1.36759614944458,1.368940353393555,1.3631796836853027,1.367465257644653,0.8248999714851379,0.8251000046730042,0.8222000002861023,0.8249800205230713,1.8980000019073489,1.8980000019073489,1.8791799545288088,1.897709965705872,1.8420000076293943,1.8551499843597408,1.8384000062942505,1.8419500589370728,1.4854999780654907,1.4926999807357788,1.4846999645233154,1.4855400323867798,170.13699340820312,171.27200317382812,169.96099853515625,170.13699340820312,2.015199899673462,2.015700101852417,1.9967999458312988,2.0151000022888184,1.657522678375244,1.6621235609054563,1.6542870998382568,1.657495141029358,0.8223007917404175,0.8302890062332153,0.8223007917404175,0.8227066993713379,1.1115000247955322,1.1169300079345703,1.1075999736785889,1.1114599704742432,0.8963800072669983,0.9006699919700623,0.8952999711036682,0.8963900208473206,102.66500091552734,103.24500274658205,102.53199768066406,102.66100311279295,1783.0,1793.8699951171875,1779.489990234375,1792.5,3437830000.0,58633.01117971002,3484.389892578125,3509.800048828125,3483.7099609375,3505.719970703125,2091180000.0,45729.42160141543,1128.8699951171875,1138.239990234375,1128.6500244140625,1138.239990234375,3437830000.0,58633.01117971002,6550.7001953125,6590.7001953125,6550.7001953125,6572.2998046875,675704400.0,25994.314763040013,0.006121875622432071,-0.000940889919276613,0.0092764557952984,0.0032918736386833604,,28,1,1,-0.5712682150947924,0.8207634412072763,0.49999999999999994,0.8660254037844387,0.9510565162951535,0.30901699437494745,0
2014-01-29,,,588076.0,61,,,,,,0.07,0.0,,,0.2645751311064591,,,,-19933,61,0.878348708152771,0.8824567198753357,0.8730574250221252,0.8788118362426758,1.3654299974441528,1.36859929561615,1.3604499101638794,1.3655046224594116,0.8240100145339966,0.8257799744606018,0.8220000267028809,0.8238999843597412,1.886080026626587,1.8955999612808228,1.8783999681472776,1.885300040245056,1.846199989318848,1.855720043182373,1.835309982299805,1.84660005569458,1.4904099702835083,1.4925999641418457,1.4802000522613523,1.4904999732971191,171.0260009765625,171.40199279785156,168.8699951171875,171.0489959716797,2.003819942474365,2.00819993019104,1.9972000122070312,2.003849983215332,1.6568909883499146,1.6605503559112549,1.6528924703598022,1.6570007801055908,0.8267195820808411,0.8300132751464844,0.8252868056297302,0.8273351788520813,1.1144399642944336,1.1184600591659546,1.1103999614715576,1.1145999431610107,0.8996000289916992,0.900600016117096,0.8937000036239624,0.899590015411377,103.23200225830078,103.35900115966795,102.02999877929688,103.2310028076172,1790.1500244140625,1790.1500244140625,1770.449951171875,1774.199951171875,3964020000.0,62960.46378482293,3472.419921875,3500.820068359375,3461.639892578125,3467.820068359375,2231850000.0,47242.459715810735,1129.5,1134.1800537109375,1119.800048828125,1122.449951171875,3964020000.0,62960.46378482293,6572.2998046875,6645.2001953125,6482.7001953125,6544.2998046875,990211400.0,31467.624632310588,-0.01026170390849596,-0.010869737691508003,-0.013969448487411568,-0.00426940569437918,,29,1,2,-0.3943558551133187,0.9189578116202306,0.49999999999999994,0.8660254037844387,0.5877852522924732,-0.8090169943749473,0
2014-01-30,,,588076.0,62,,,,,,0.07,0.0,,,0.2645751311064591,,,,-19933,62,0.874737560749054,0.8800492882728577,0.8713078498840332,0.8748906254768372,1.3659149408340454,1.36621356010437,1.3560609817504885,1.365859031677246,0.8248000144958496,0.8267999887466431,0.8216999769210815,0.8246999979019165,1.892699956893921,1.899359941482544,1.8735100030899048,1.892300009727478,1.851199984550476,1.8543699979782104,1.8383400440216064,1.851500034332276,1.481600046157837,1.4895000457763672,1.478700041770935,1.481899976730347,169.27999877929688,169.7469940185547,168.1649932861328,169.36900329589844,2.016900062561035,2.0278000831604004,2.013050079345703,2.0155999660491943,1.6558210849761963,1.656589150428772,1.6448991298675537,1.6559032201766968,0.8210180401802063,0.8215576410293579,0.8139345645904541,0.8214901685714722,1.1182399988174438,1.119729995727539,1.1151399612426758,1.1181000471115112,0.8949000239372253,0.9025099873542786,0.8944500088691711,0.8949999809265137,102.23999786376952,102.77999877929688,102.08799743652344,102.3000030517578,1777.1700439453125,1798.77001953125,1777.1700439453125,1794.18994140625,3547510000.0,59560.97715786738,3514.25,3544.2099609375,3508.010009765625,3532.409912109375,2168410000.0,46566.18945114577,1130.3499755859375,1144.5400390625,1130.3499755859375,1139.3599853515625,3547510000.0,59560.97715786738,6544.2998046875,6573.89990234375,6503.2998046875,6538.5,755894300.0,27493.53196662808,0.011204044372218206,0.01845415849418189,0.014952935683994771,-0.0008866305613518419,,30,1,3,-0.20129852008866114,0.9795299412524943,0.49999999999999994,0.8660254037844387,-0.587785252292473,-0.8090169943749475,0
2014-01-31,,,588076.0,63,,,,,,0.07,0.0,,,0.2645751311064591,,,,-19933,63,0.8796621561050415,0.8822231888771057,0.8697165250778198,0.8795848488807678,1.3558586835861206,1.3562393188476562,1.3481086492538452,1.3558770418167114,0.8217999935150146,0.82396000623703,0.818880021572113,0.8217999935150146,1.874400019645691,1.893360018730164,1.8690999746322632,1.8752000331878664,1.8398000001907349,1.8484400510787964,1.8324999809265137,1.840129971504212,1.4886000156402588,1.4927699565887451,1.4833999872207642,1.488700032234192,169.38999938964844,169.69000244140625,167.66000366210938,169.5,2.015199899673462,2.042779922485352,2.015199899673462,2.016900062561035,1.6494300365447998,1.649947166442871,1.643169403076172,1.6498383283615112,0.8178620934486389,0.8178620934486389,0.8064516186714172,0.8175946474075317,1.115730047225952,1.1222000122070312,1.1150000095367432,1.11558997631073,0.9024999737739564,0.906499981880188,0.9008399844169616,0.9024699926376344,102.72799682617188,102.90799713134766,102.01499938964844,102.75800323486328,1790.8800048828125,1793.8800048828125,1772.260009765625,1782.5899658203125,4059690000.0,63715.696653179584,3488.3701171875,3539.43994140625,3488.0400390625,3521.919921875,2300570000.0,47964.257525786845,1127.1500244140625,1137.969970703125,1124.6700439453125,1130.8800048828125,4059690000.0,63715.696653179584,6538.5,6548.5,6421.2998046875,6510.39990234375,751205000.0,27408.11923500042,-0.006486290214250376,-0.0029740593970700854,-0.007470593368102744,-0.0043068980991699595,,31,1,4,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,-0.9510565162951536,0.30901699437494723,0
2014-02-03,,,588076.0,66,,,,,,0.07,0.0,,,0.2645751311064591,,,,-19933,66,0.875733494758606,0.8830021619796753,0.8740494847297668,0.87565678358078,1.3488178253173828,1.3519597053527832,1.3479305505752563,1.3488178253173828,0.8203999996185303,0.8276000022888184,0.8202999830245972,0.820580005645752,1.87720000743866,1.8792500495910645,1.8526999950408936,1.8770999908447263,1.8285499811172483,1.8294999599456787,1.804010033607483,1.8280500173568728,1.48989999294281,1.4912999868392944,1.4742000102996826,1.4896999597549438,168.03700256347656,168.19000244140625,165.42100524902344,167.9499969482422,2.0280001163482666,2.0292000770568848,2.007699966430664,2.0283000469207764,1.643790602684021,1.643790602684021,1.6327064037322998,1.643790602684021,0.8103071451187134,0.8138020634651184,0.8093889355659485,0.8105040788650513,1.1123000383377075,1.1131900548934937,1.1040799617767334,1.1122299432754517,0.9064900279045104,0.9079499840736388,0.9017500281333924,0.9064900279045104,102.23799896240234,102.3939971923828,101.25599670410156,102.19200134277344,1782.6800537109375,1784.8299560546875,1739.6600341796875,1741.8900146484375,4726040000.0,68746.19989497602,3524.22998046875,3533.47998046875,3433.639892578125,3440.5,2617030000.0,51156.91546604427,1130.0999755859375,1130.75,1091.1700439453125,1094.5799560546875,4726040000.0,68746.19989497602,6510.39990234375,6538.2998046875,6460.0,6465.7001953125,829888700.0,28807.7888773158,-0.023096604704486576,-0.023389463606301772,-0.0326254071289099,-0.006889571366607463,,3,2,0,0.5712682150947923,0.8207634412072763,0.8660254037844386,0.5000000000000001,0.0,1.0,0
2014-02-04,,,588076.0,67,,,,,,0.07,0.0,,,0.2645751311064591,,,,-19933,67,0.8748906254768372,0.8915039300918579,0.8732861876487732,0.8750437498092651,1.3522833585739136,1.3540045022964478,1.3495640754699707,1.3525028228759766,0.8291000127792358,0.8324999809265137,0.826770007610321,0.8289999961853027,1.864009976387024,1.8671200275421145,1.8264000415802,1.863700032234192,1.8116899728775024,1.8172800540924072,1.798200011253357,1.8112000226974487,1.4696999788284302,1.4778000116348269,1.4648000001907349,1.4701000452041626,164.95399475097656,165.76600646972656,163.8820037841797,164.93899536132812,2.019599914550781,2.024800062179565,1.9904999732971191,2.0206000804901123,1.6311883926391602,1.6344943046569824,1.62598979473114,1.6308956146240234,0.8072327971458435,0.818799614906311,0.8052178621292114,0.8071025013923645,1.1109000444412231,1.112239956855774,1.1059000492095947,1.110700011253357,0.9012200236320496,0.9060699939727784,0.9007999897003174,0.9013500213623048,101.15699768066406,101.56700134277344,100.78399658203124,101.14199829101562,1743.8199462890625,1758.72998046875,1743.8199462890625,1755.199951171875,4068410000.0,63784.0889250603,3460.1298828125,3480.739990234375,3449.18994140625,3470.199951171875,2173360000.0,46619.30930419283,1099.68994140625,1107.6199951171875,1094.449951171875,1102.8399658203125,4068410000.0,63784.0889250603,6465.7001953125,6478.2001953125,6416.7001953125,6449.2998046875,922887700.0,30379.066805943858,0.007612043683081426,0.008595405454341988,0.007517951928743534,-0.0025397443965344147,,4,2,1,0.72479278722912,0.6889669190756866,0.8660254037844386,0.5000000000000001,0.9510565162951535,0.30901699437494745,1
2014-02-05,,,588076.0,68,,,,,,0.07,0.0,,,0.2645751311064591,,,,-19933,68,0.8911861777305603,0.8938946723937988,0.8874689936637878,0.8914245367050171,1.3516618013381958,1.3553000688552856,1.3500396013259888,1.3515887260437012,0.8276000022888184,0.8329600095748901,0.8265600204467773,0.8276000022888184,1.8321499824523928,1.8393000364303589,1.820099949836731,1.8315999507904053,1.809599995613098,1.811869978904724,1.7962100505828855,1.809599995613098,1.4760700464248655,1.4784400463104248,1.4651999473571775,1.47599995136261,166.00999450683594,166.0229949951172,164.02000427246094,166.05299377441406,1.9852999448776243,1.9930800199508667,1.9762799739837649,1.985200047492981,1.6331062316894531,1.6343073844909668,1.6259105205535889,1.6330530643463137,0.8223007917404175,0.8229774832725525,0.8190008401870728,0.8225036859512329,1.1083799600601196,1.1120500564575195,1.103700041770935,1.108299970626831,0.904009997844696,0.9054999947547911,0.9007099866867065,0.9039000272750854,101.66999816894533,101.6719970703125,100.8209991455078,101.68900299072266,1753.3800048828125,1755.7900390625,1737.9200439453125,1751.6400146484375,3984290000.0,63121.23256084279,3457.0400390625,3469.35009765625,3418.8798828125,3454.89990234375,2168360000.0,46565.65257783896,1097.6300048828125,1098.6700439453125,1082.719970703125,1093.5899658203125,3984290000.0,63121.23256084279,6449.2998046875,6483.7001953125,6423.7998046875,6457.89990234375,810173800.0,28463.552132507983,-0.0020302824086565886,-0.004418730140050905,-0.008422808806653897,0.001332604921927662,,5,2,2,0.8486442574947509,0.5289640103269624,0.8660254037844386,0.5000000000000001,0.5877852522924732,-0.8090169943749473,0
2014-02-06,,,588076.0,69,,,,,,0.07,0.0,,,0.2645751311064591,,,,-19933,69,0.8928571343421936,0.8982304930686951,0.8925384283065796,0.8928571343421936,1.3534914255142212,1.3620080947875977,1.3491089344024658,1.3535096645355225,0.8289899826049805,0.834850013256073,0.8280799984931946,0.8289999961853027,1.828199982643128,1.828699946403504,1.813099980354309,1.8279999494552608,1.808750033378601,1.813920021057129,1.7990000247955322,1.8083699941635127,1.4754400253295898,1.4759600162506104,1.4630000591278076,1.4755100011825562,165.6060028076172,166.54800415039062,165.0500030517578,165.60000610351562,1.984339952468872,1.9848999977111816,1.9708000421524048,1.9836000204086304,1.6328130960464478,1.633800029754639,1.6274452209472656,1.6327064037322998,0.8224360942840576,0.828157365322113,0.8210854530334473,0.8229774832725525,1.107830047607422,1.1121200323104858,1.1050000190734863,1.1077500581741333,0.9039199948310852,0.9060999751091005,0.8967800140380859,0.9039000272750854,101.46199798583984,101.9800033569336,101.2480010986328,101.46600341796876,1752.989990234375,1774.06005859375,1752.989990234375,1773.4300537109375,3825410000.0,61849.898948987786,3465.830078125,3502.52001953125,3465.419921875,3497.60009765625,1942700000.0,44076.070605261535,1095.6500244140625,1107.43994140625,1095.6300048828125,1103.9300537109375,3825410000.0,61849.898948987786,6457.89990234375,6566.0,6457.89990234375,6558.2998046875,815148900.0,28550.812597892906,0.012363054453375717,0.012283561946324883,0.009410757681834815,0.0154272208253181,,6,2,3,0.9377521321470804,0.3473052528448203,0.8660254037844386,0.5000000000000001,-0.587785252292473,-0.8090169943749475,0
